title;keyword;file
0712-Staff-POS-CASH DRAWER-Can not close_VI;0712-Staff-POS-CASH DRAWER-Can not close_VI;https://fptsoftware362-my.sharepoint.com/:p:/g/personal/thongndh_fpt_com/IQC5iP4EtF5JRb-97KvfJPt-Adl-tsSA-au4drXjWzO9RP8
0712-Staff-POS-CASH DRAWER-Can not open_VI;0712-Staff-POS-CASH DRAWER-Can not open_VI;https://fptsoftware362-my.sharepoint.com/:p:/g/personal/thongndh_fpt_com/IQDWlaLhExzdQZvbAtZoGxWXAYmNTvcqRF4hlr8PgHjAnOI
1711-SeftCheckOut-POS-Customer Display-iPAD is freezing status_Lỗi treo IPAD_VI;1711-SeftCheckOut-POS-Customer Display-iPAD is freezing status_Lỗi treo IPAD_VI;https://fptsoftware362-my.sharepoint.com/:p:/g/personal/thongndh_fpt_com/IQDQrAKzC_-7SpRvcvIa-XyaAXasslCRdqJqHczUbPX2Szo
1711-SeftCheckOut-POS-Customer Display-Pos Application can not detect printer_Lỗi mất kết nối máy in_VI;1711-SeftCheckOut-POS-Customer Display-Pos Application can not detect printer_Lỗi mất kết nối máy in_VI;https://fptsoftware362-my.sharepoint.com/:p:/g/personal/thongndh_fpt_com/IQAtjCLDM_hYQrvYmjWW3PHFAVMgTe-qvEVzQPzvezGaU48
1711-SeftCheckOut-POS-Customer Display-Pos Application Disconnected and have a red status at the bottom at the screen_Lỗi mất kết nối_VI;1711-SeftCheckOut-POS-Customer Display-Pos Application Disconnected and have a red status at the bottom at the screen_Lỗi mất kết nối_VI;https://fptsoftware362-my.sharepoint.com/:p:/g/personal/thongndh_fpt_com/IQAu3mRxSl0JQL-osjhjRrXNAePaxLWFa669gHKYZhs7tMg
1711-SeftCheckOut-POS-Introduction_Giới thiệu_VI;1711-SeftCheckOut-POS-Introduction_Giới thiệu_VI;https://fptsoftware362-my.sharepoint.com/:p:/g/personal/thongndh_fpt_com/IQARUKHQ2-3ZRZB-Exnxssz7AcT5DNs3_KeSpmL-SurV4vw
1711-Staff-POS-Customer Display-Pos Application Disconnected and have a red status at the bottom at the screen;1711-Staff-POS-Customer Display-Pos Application Disconnected and have a red status at the bottom at the screen;https://fptsoftware362-my.sharepoint.com/:p:/g/personal/thongndh_fpt_com/IQBFm4KHeGZIQ5htTM24hVGtAap2ZLWFaE1UB8SQKpmOMhs
1711-Staff-POS-Customer Display-Pos Application not shows amount in transaction;1711-Staff-POS-Customer Display-Pos Application not shows amount in transaction;https://fptsoftware362-my.sharepoint.com/:p:/g/personal/thongndh_fpt_com/IQAVn0gn6h3rQIaRsIL0arzfAf2KAuLgd9eK0-nXBfk5UWM
1711-Staff-POS-Introduction_VI;1711-Staff-POS-Introduction_VI;https://fptsoftware362-my.sharepoint.com/:p:/g/personal/thongndh_fpt_com/IQB-ESkbNHbdQ4G8DyIt5_q3AXti946muWccF5AVjmP5sTQ
1711-Staff-POS-Staff Display-iPAD is freezing status (iPad bị treo);1711-Staff-POS-Staff Display-iPAD is freezing status (iPad bị treo);https://fptsoftware362-my.sharepoint.com/:p:/g/personal/thongndh_fpt_com/IQD1sWhgSlYGTIRqxU4pAzOFAXOPJSFiDGWpoIyo_7cWoZc
1711-Staff-POS-Staff Display-Pos Application can not detect printer (không nhận máy in);1711-Staff-POS-Staff Display-Pos Application can not detect printer (không nhận máy in);https://fptsoftware362-my.sharepoint.com/:p:/g/personal/thongndh_fpt_com/IQDptymIwgURQLAvnnGB8U75AdWN0KcoyJuFwqtMO4uFQU0
1711-Staff-POS-Staff Display-Pos Application Disconnected and have a red status at the bottom at the screen;1711-Staff-POS-Staff Display-Pos Application Disconnected and have a red status at the bottom at the screen;https://fptsoftware362-my.sharepoint.com/:p:/g/personal/thongndh_fpt_com/IQBCAKskM8YDRoIC9gJq7TOeAcO7cU_Ap86UIzd8vKUuSOE
2011-Staff-POS-Customer Display-Customer display loss connect with Staff POS;2011-Staff-POS-Customer Display-Customer display loss connect with Staff POS;https://fptsoftware362-my.sharepoint.com/:p:/g/personal/thongndh_fpt_com/IQA9FMKNohAkQr4LtSVLw6tZAQjWwJ3pBHmuKnbOE8L-s3U
2111-EDC-Vietinbank-Cannot connect to EDC;2111-EDC-Vietinbank-Cannot connect to EDC;https://fptsoftware362-my.sharepoint.com/:p:/g/personal/thongndh_fpt_com/IQBbz4UpW7WKRouQNXngstp6ATvlRxpj4-q9eV_gRLxpwv4
2111-EDC-Vietinbank-Không kết nối được EDC;2111-EDC-Vietinbank-Không kết nối được EDC;https://fptsoftware362-my.sharepoint.com/:p:/g/personal/thongndh_fpt_com/IQDk0TZuqbAcSqbtfh6h-I8mAROXNo4vHN9I1qu9ZTnFhBc
2211-EDC_Error 34000 occurs with EDC terminal for tablet POS due to connection error_lỗi thanh toán EDC_VI;2211-EDC_Error 34000 occurs with EDC terminal for tablet POS due to connection error_lỗi thanh toán EDC_VI;https://fptsoftware362-my.sharepoint.com/:p:/g/personal/thongndh_fpt_com/IQC3tsWiPDmhS5R8SFGNOhsCAXs7pdt5BsakOTyqNmkL-7E
2211-EDC-ErrorID 34320 & 34328 Issue with Payment_Lỗi thanh toán EDC_VI;2211-EDC-ErrorID 34320 & 34328 Issue with Payment_Lỗi thanh toán EDC_VI;https://fptsoftware362-my.sharepoint.com/:p:/g/personal/thongndh_fpt_com/IQAcZ1ZWI_t4RL-3rzup8OsyAV9VuUzShdI_RP9sRzBdpjQ
2211-Receipt Printer_Unable to turn on_Lỗi máy in_VI;2211-Receipt Printer_Unable to turn on_Lỗi máy in_VI;https://fptsoftware362-my.sharepoint.com/:p:/g/personal/thongndh_fpt_com/IQBLz5MBpHV-S54XtQUC5nwOAQuPQ6x2a5cv1Xqc6LL-rDg
2211-RFID Controller_Error 1 one or more antennas are disconnected. Scan may failed_Lỗi anten RFID_VI;2211-RFID Controller_Error 1 one or more antennas are disconnected. Scan may failed_Lỗi anten RFID_VI;https://fptsoftware362-my.sharepoint.com/:p:/g/personal/thongndh_fpt_com/IQCFcOgwpT9pTYB8M0xR2Jr0AdKYIME2wu1vL_6eOP-gTbY?e=NncBO4
2211-Self Check Out-POS-Customer Display_Locked Screen_Lỗi khóa màn hình_VI;2211-Self Check Out-POS-Customer Display_Locked Screen_Lỗi khóa màn hình_VI;https://fptsoftware362-my.sharepoint.com/:p:/g/personal/thongndh_fpt_com/IQBzkxhIZ-tcT6yrCcHZrH1mASRCFA_jGdrQ_HsoGocY-HU?e=HbXDlv
